Started!!!
Opening port...
Message received from client number 53: 1test0
Enter Message: 
Message received from client number 56: 1test0
Enter Message: 
Message received from client number 54: 1test0
Enter Message: 
Message received from client number 57: 1test0
Enter Message: 
Message received from client number 58: 1test0
Enter Message: 
Message received from client number 59: 1test0
Enter Message: 
Message received from client number 61: 1test0
Enter Message: 
Message received from client number 62: 1test0
Enter Message: 
Message received from client number 63: 1test0
Enter Message: 
Message received from client number 55: 1test0
Enter Message: 
Message received from client number 60: 1test0
Enter Message: 
Message received from client number 65: 1test0
Enter Message: 
Message received from client number 64: 1test0
Enter Message: 
Message received from client number 67: 1test0
Enter Message: 
Message received from client number 66: 1test0
Enter Message: 
Message received from client number 6: 1test0
Enter Message: 
Message received from client number 16: 1test0
Enter Message: 

New client!!!

Message received from client number 28: 1test0
Enter Message: 
Message received from client number 33: 1test0
Enter Message: 
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Message received from client number 68: 1test0
Enter Message: 
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Password of user is test
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 69: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 70: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 71: 1test0
Enter Message: 
Message received from client number 72: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 73: 1test0
Enter Message: 

New client!!!

Message received from client number 74: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 75: 1test0
Enter Message: 
Message received from client number 76: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Message received from client number 77: 1test0
Enter Message: 
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!

New client!!!

Password of user is test
Message received from client number 78: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 79: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 80: 1test0
Enter Message: 
Connected!!

New client!!!

Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Message received from client number 81: 1test0
Enter Message: 
Message received from client number 82: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 83: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 84: 1test0
Enter Message: 
Message received from client number 85: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Message received from client number 86: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Message received from client number 87: 1test0
Enter Message: 
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 88: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Message received from client number 90: 1test0
Enter Message: 

New client!!!


New client!!!

Message received from client number 89: 1test0
Enter Message: 
Connected!!
Message received from client number 91: 1test0
Enter Message: 
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Connected!!
Password of user is test
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 92: 1test0
Enter Message: 

New client!!!


New client!!!

Connected!!
Password of user is test

New client!!!


New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 93: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 94: 1test0
Enter Message: 
Message received from client number 95: 1test0
Enter Message: 
Message received from client number 96: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 97: 1test0
Enter Message: 
Message received from client number 98: 1test0
Enter Message: 
Message received from client number 99: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 100: 1test0
Enter Message: 
Connected!!
Password of user is test
Message received from client number 101: 1test0
Enter Message: 
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Password of user is test

New client!!!

Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 102: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 103: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 104: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 106: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 105: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 107: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 108: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 109: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 110: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 111: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 112: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 113: 1test0
Enter Message: 
Message received from client number 114: 1test0
Enter Message: 
Message received from client number 115: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Message received from client number 116: 1test0
Enter Message: 
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 117: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 118: 1test0
Enter Message: 

New client!!!

Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 120: 1test0
Enter Message: 
Message received from client number 119: 1test0
Enter Message: 
Connected!!
Connected!!
Password of user is test
Password of user is test
Connected!!
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 121: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 122: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 123: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!

Message received from client number 124: 1test0
Enter Message: 
Message received from client number 125: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 126: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!

Message received from client number 127: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45
Message received from client number 128: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 129: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 130: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!

Message received from client number 131: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
Player level = = = 1
Instructions going to be sent = 1|6|80|8|18,27,36,45
Your message: 1|6|80|8|18,27,36,45

New client!!!


New client!!!


New client!!!


New client!!!


New client!!!

Message received from client number 132: 1test0
Enter Message: 
Connected!!
Password of user is test
Connected!!
